date,energy,water,waste,green,transport
2025-01-01,86,66,56,86,49
2025-01-02,67,61,66,83,55
2025-01-03,70,61,74,84,65
2025-01-04,71,71,74,89,62
2025-01-05,77,69,54,78,60
2025-01-06,85,55,55,79,54
2025-01-07,84,58,54,84,53
2025-01-08,87,77,60,74,54
2025-01-09,79,57,54,79,51
2025-01-10,77,65,56,84,69
2025-01-11,74,72,65,78,64
2025-01-12,68,67,66,73,66
2025-01-13,83,59,70,89,62
2025-01-14,71,63,60,90,51
2025-01-15,71,64,60,82,70
2025-01-16,84,66,62,88,67
2025-01-17,68,76,51,81,57
2025-01-18,73,62,64,79,64
2025-01-19,79,68,70,71,64
2025-01-20,65,76,71,76,50
2025-01-21,76,78,74,73,46
2025-01-22,79,69,73,89,62
2025-01-23,76,70,70,82,64
2025-01-24,75,70,54,88,67
2025-01-25,90,57,61,75,45
2025-01-26,77,68,61,83,67
2025-01-27,65,56,67,77,46
2025-01-28,65,76,57,76,66
2025-01-29,69,78,55,81,46
2025-01-30,87,75,73,77,66
2025-01-31,89,69,58,78,67
2025-02-01,82,80,55,86,51
2025-02-02,90,65,64,79,69
2025-02-03,87,75,69,79,46
2025-02-04,78,76,74,85,59
2025-02-05,66,62,59,74,60
2025-02-06,83,55,72,85,58
2025-02-07,73,66,67,90,57
2025-02-08,85,62,74,71,66
2025-02-09,77,60,54,83,68
2025-02-10,67,55,58,83,55
2025-02-11,82,76,68,77,54
2025-02-12,69,59,68,89,51
2025-02-13,65,65,69,84,69
2025-02-14,70,65,52,74,66
2025-02-15,65,57,65,89,54
2025-02-16,65,68,63,74,52
2025-02-17,90,58,53,87,59
2025-02-18,83,64,67,73,50
2025-02-19,75,79,61,80,59
2025-02-20,75,79,57,73,63
2025-02-21,73,76,62,71,69
2025-02-22,67,59,54,84,49
2025-02-23,84,66,51,89,67
2025-02-24,86,78,59,80,45
2025-02-25,84,59,57,71,53
2025-02-26,81,74,64,72,61
2025-02-27,77,60,65,86,56
2025-02-28,86,74,68,82,46
2025-03-01,88,76,70,74,49
2025-03-02,79,57,59,84,67
2025-03-03,79,64,52,87,51
2025-03-04,78,70,56,85,68
2025-03-05,87,58,52,77,49
2025-03-06,72,56,75,81,58
2025-03-07,75,69,59,85,65
2025-03-08,65,73,61,85,46
2025-03-09,87,80,62,85,65
2025-03-10,65,56,58,86,52
2025-03-11,71,69,50,88,54
2025-03-12,68,60,74,70,68
2025-03-13,79,56,52,71,50
2025-03-14,73,61,59,72,52
2025-03-15,82,56,71,89,56
2025-03-16,72,69,72,88,50
2025-03-17,89,74,66,86,69
2025-03-18,67,76,58,70,63
2025-03-19,82,69,59,81,61
2025-03-20,65,55,75,70,55
2025-03-21,69,61,61,88,66
2025-03-22,70,61,57,82,49
2025-03-23,83,63,58,89,52
2025-03-24,71,70,61,86,48
2025-03-25,72,60,62,82,46
2025-03-26,66,80,72,80,55
2025-03-27,81,78,54,75,64
2025-03-28,88,78,72,88,47
2025-03-29,69,75,64,80,47
2025-03-30,88,75,72,70,46
2025-03-31,80,70,70,83,60
2025-04-01,65,68,55,77,69
2025-04-02,87,68,61,90,66
2025-04-03,72,75,74,77,66
2025-04-04,87,59,70,77,70
2025-04-05,74,65,52,81,47
2025-04-06,66,60,69,88,64
2025-04-07,72,58,61,82,70
2025-04-08,69,74,54,75,64
2025-04-09,90,70,60,72,50
2025-04-10,67,56,55,75,62
2025-04-11,68,56,54,90,54
2025-04-12,85,59,64,75,62
2025-04-13,80,80,57,87,45
2025-04-14,90,70,58,74,68
2025-04-15,82,64,59,86,69
2025-04-16,83,60,62,86,59
2025-04-17,71,73,70,76,49
2025-04-18,82,71,58,86,63
2025-04-19,78,62,56,79,53
2025-04-20,85,64,72,86,49
2025-04-21,82,74,51,76,47
2025-04-22,65,64,75,74,67
2025-04-23,65,61,50,89,54
2025-04-24,90,62,52,82,45
2025-04-25,69,77,57,77,45
2025-04-26,83,74,75,81,48
2025-04-27,70,63,50,87,53
2025-04-28,85,69,61,76,56
2025-04-29,70,79,61,82,51
2025-04-30,66,78,61,75,45
2025-05-01,85,65,58,90,56
2025-05-02,76,57,64,80,59
2025-05-03,77,61,62,81,59
2025-05-04,79,67,63,85,65
2025-05-05,71,66,73,72,49
2025-05-06,85,59,70,71,52
